address,total_fees,total_txs
osmo1fk88rpw4vyjed736ctsv2k9crq9uvl6a0h7ytv,"[{""denom"":""uosmo"",""amount"":17248}]",5
osmo1rn7adr78x6h5hrdms7fwf6dk9ae9nd5dxu9ecv,"[{""denom"":""uosmo"",""amount"":0}]",4
osmo1gnhte8dqf8n3y7ygw6srw5y9f38z8fvs507wxs,"[{""denom"":""uosmo"",""amount"":35430}]",3
osmo18vw0nygdznsz9988ynzgszuc0suhptr690n7al,"[{""denom"":""uosmo"",""amount"":332}]",3
osmo1qtt3gm7p9srcz7x262708hqhzqr3udqry8lyf5,"[{""denom"":""uosmo"",""amount"":6983}]",3
osmo1ytv80utnwte8s8nt38lj2egyjd79qwxnv847c3,"[{""denom"":""uosmo"",""amount"":209}]",3
osmo1u3xrzqdehs6qglgvj23za9pkps5urycfz7lzwq,"[{""denom"":""uosmo"",""amount"":2968}]",3
osmo1e5xuztxmtwn62hpj63mc7pxduv90vezk6lae0h,"[{""denom"":""uosmo"",""amount"":17146}]",3
osmo1pwnplf2ehmkcpzg3fsvdll7xm94c98med085gp,"[{""denom"":""uosmo"",""amount"":13428}]",3
osmo1rtg43f9vhdcttal8m6d6sz0uj4dfzrw744nade,"[{""denom"":""uosmo"",""amount"":800}]",2
osmo1fuvse4qma3dp4h6303hzs5p5mnyzjc02mrcdva,[],2
osmo1f69rm65emxhqy8w7rep0tjzy9jqtraah58wcfh,"[{""denom"":""uosmo"",""amount"":""4855""}]",2
osmo145wwrkhw0ekv03l7vyhq3gp24j84u6r2g0xf56,"[{""denom"":""uosmo"",""amount"":586}]",2
osmo19hkkmcuxfjkswswp94qjht6kll2uznrdva3prl,"[{""denom"":""uosmo"",""amount"":2003}]",2
osmo1x63u06h4klvnxx7ps3n3t65xr3avaefwfdzgxf,"[{""denom"":""uosmo"",""amount"":10854}]",2
osmo10vz8gzx2xrrcrw8huf2mx7hvl6rsgedldk6w45,"[{""denom"":""uosmo"",""amount"":15735}]",2
osmo1hmzdy3umu0fe9h5f3g9xqv4lvu6vy3jlut8q7s,"[{""denom"":""uosmo"",""amount"":14355}]",2
osmo138y0mahenatsq7jnvcvjm60w9q88hpudtygt8c,[],1
osmo1w5vn9e5wpnj8slcpmpz2f46u79c4wed3x3t2v0,[],1
osmo17qkef2g5f7t0nxvht95862j2yrwhnmy9ugpgmt,"[{""denom"":""uosmo"",""amount"":""2462""}]",1
osmo1rmqyhukq5d52fxfryu2je4rqp4v3vtn53wf3ew,[],1
osmo1qxzaq0rq523382rl0qzaj8pnmsp77j3s6a4tqf,"[{""denom"":""uosmo"",""amount"":""298""}]",1
osmo1untxz9ymdcd732sdt9d4p4ldsmu7wf9vn2sewg,"[{""denom"":""uosmo"",""amount"":""286""}]",1
osmo10smqhw2zxrqrs5h8sf5amj3lhrectsz23zfgw4,"[{""denom"":""uosmo"",""amount"":""7031""}]",1
